# Total mass density,N2,O2,O,He,H,Ar,N,Anomalous O,NO,Temperature,
1.749231517314910889e-01,2.841562974308825288e+24,7.619861426361838621e+23,nan,1.892321084053651456e+19,nan,3.395988838614623584e+22,nan,nan,nan,2.075870056152343750e+02
1.749138236045837402e-01,2.841411365130969488e+24,7.619454300955524328e+23,nan,1.892219928983896064e+19,nan,3.395807343549640553e+22,nan,nan,nan,2.075193786621093750e+02
1.749037951231002808e-01,2.841248803198819923e+24,7.619018352511594864e+23,nan,1.892111737039722906e+19,nan,3.395613013225719516e+22,nan,nan,nan,2.074552001953125000e+02
1.748931407928466797e-01,2.841075288512376592e+24,7.618553581030050229e+23,nan,1.891996288318806426e+19,nan,3.395405847642860474e+22,nan,nan,nan,2.073944549560546875e+02
1.748824417591094971e-01,2.840901773825933262e+24,7.618088088972565215e+23,nan,1.891880839597889946e+19,nan,3.395198682060001431e+22,nan,nan,nan,2.073371276855468750e+02
1.748697757720947266e-01,2.840695977337360939e+24,7.617536127802234687e+23,nan,1.891743620546743501e+19,nan,3.394952560340365633e+22,nan,nan,nan,2.072832641601562500e+02
1.748564392328262329e-01,2.840479228094494852e+24,7.616955343594288988e+23,nan,1.891599364621179290e+19,nan,3.394693603361791830e+22,nan,nan,nan,2.072328948974609375e+02
1.748437732458114624e-01,2.840273431605922530e+24,7.616402661848018080e+23,nan,1.891462365472358400e+19,nan,3.394447481642156032e+22,nan,nan,nan,2.071859741210937500e+02
1.748297512531280518e-01,2.840045729608762678e+24,7.615793054602457210e+23,nan,1.891310852770050867e+19,nan,3.394175689404644223e+22,nan,nan,nan,2.071425018310546875e+02
1.748144179582595825e-01,2.839796698563767599e+24,7.615125080705725618e+23,nan,1.891144826514256691e+19,nan,3.393877776289293664e+22,nan,nan,nan,2.071025543212890625e+02
1.747990846633911133e-01,2.839547667518772520e+24,7.614456386233053647e+23,nan,1.890978800258462515e+19,nan,3.393580088353924474e+22,nan,nan,nan,2.070660705566406250e+02
1.747824102640151978e-01,2.839276730965189911e+24,7.613730766261091712e+23,nan,1.890798480351507251e+19,nan,3.393256504720697904e+22,nan,nan,nan,2.070330963134765625e+02
1.747657507658004761e-01,2.839006082641983454e+24,7.613004425713189399e+23,nan,1.890618160444551987e+19,nan,3.392932921087471334e+22,nan,nan,nan,2.070036010742187500e+02
1.747477352619171143e-01,2.838713528810189466e+24,7.612220439090056743e+23,nan,1.890423546886435635e+19,nan,3.392583441756387384e+22,nan,nan,nan,2.069776306152343750e+02
1.747297495603561401e-01,2.838421263208771630e+24,7.611436452466924087e+23,nan,1.890228933328319283e+19,nan,3.392233962425303433e+22,nan,nan,nan,2.069551391601562500e+02
1.747104376554489136e-01,2.838107380329142416e+24,7.610594099192620709e+23,nan,1.890019806216716288e+19,nan,3.391858812576343471e+22,nan,nan,nan,2.069362182617187500e+02
1.746910810470581055e-01,2.837793209219137051e+24,7.609752466494257711e+23,nan,1.889810679105113293e+19,nan,3.391483437547402140e+22,nan,nan,nan,2.069207000732421875e+02
1.746704280376434326e-01,2.837457709061296458e+24,7.608852467144723991e+23,nan,1.889587258342349210e+19,nan,3.391082617180566166e+22,nan,nan,nan,2.069087524414062500e+02
1.746484488248825073e-01,2.837100591625244487e+24,7.607894821719959929e+23,nan,1.889349324026098483e+19,nan,3.390655675935891443e+22,nan,nan,nan,2.069002838134765625e+02
1.746277958154678345e-01,2.836765091467403895e+24,7.606995542946366588e+23,nan,1.889125903263334400e+19,nan,3.390254630389074100e+22,nan,nan,nan,2.068953094482421875e+02
1.746058166027069092e-01,2.836407974031351924e+24,7.606037897521602526e+23,nan,1.888888188849409229e+19,nan,3.389827914324380746e+22,nan,nan,nan,2.068938293457031250e+02
1.745831817388534546e-01,2.836040192071382340e+24,7.605051429059223292e+23,nan,1.888643217658740736e+19,nan,3.389388363000749385e+22,nan,nan,nan,2.068958587646484375e+02
1.745592057704925537e-01,2.835650792833201377e+24,7.604006593945673337e+23,nan,1.888383732914585600e+19,nan,3.388922915979260645e+22,nan,nan,nan,2.069013977050781250e+02
1.745365560054779053e-01,2.835283010873231793e+24,7.603020846059234483e+23,nan,1.888138981626242662e+19,nan,3.388483364655629284e+22,nan,nan,nan,2.069103851318359375e+02
1.745119094848632812e-01,2.834882658880757065e+24,7.601947908484009736e+23,nan,1.887872460007669760e+19,nan,3.388005082375202537e+22,nan,nan,nan,2.069228515625000000e+02
1.744872927665710449e-01,2.834482595118658489e+24,7.600874970908784989e+23,nan,1.887605938389096858e+19,nan,3.387527025274757159e+22,nan,nan,nan,2.069387817382812500e+02
1.744620054960250854e-01,2.834071866832642300e+24,7.599773210295945071e+23,nan,1.887332379896106189e+19,nan,3.387035907735392407e+22,nan,nan,nan,2.069581909179687500e+02
1.744367182254791260e-01,2.833661138546626111e+24,7.598671449683105153e+23,nan,1.887058821403115520e+19,nan,3.386545015376009023e+22,nan,nan,nan,2.069810485839843750e+02
1.744114309549331665e-01,2.833250410260609922e+24,7.597570409646205614e+23,nan,1.886785262910124851e+19,nan,3.386054123016625639e+22,nan,nan,nan,2.070073089599609375e+02
1.743854731321334839e-01,2.832828729220299967e+24,7.596439825995750525e+23,nan,1.886504667542716416e+19,nan,3.385550395398304249e+22,nan,nan,nan,2.070370178222656250e+02
1.743595302104949951e-01,2.832407336410366165e+24,7.595309962921235815e+23,nan,1.886224072175307981e+19,nan,3.385046892959964227e+22,nan,nan,nan,2.070701599121093750e+02
1.743329465389251709e-01,2.831975279076514749e+24,7.594151276809105934e+23,nan,1.885936220031156224e+19,nan,3.384530330082704831e+22,nan,nan,nan,2.071066741943359375e+02
1.743070036172866821e-01,2.831553886266580946e+24,7.593021413734591224e+23,nan,1.885655624663747789e+19,nan,3.384026827644364810e+22,nan,nan,nan,2.071466064453125000e+02
1.742797642946243286e-01,2.831111164408811917e+24,7.591833904584846171e+23,nan,1.885360735645178266e+19,nan,3.383497654688148777e+22,nan,nan,nan,2.071898956298828125e+02
1.742531657218933105e-01,2.830679107074960501e+24,7.590675218472716290e+23,nan,1.885073103403352064e+19,nan,3.382981316990870749e+22,nan,nan,nan,2.072365570068359375e+02
1.742265820503234863e-01,2.830247337971485237e+24,7.589517252936526788e+23,nan,1.884785471161525862e+19,nan,3.382465204473574090e+22,nan,nan,nan,2.072865600585937500e+02
1.741999983787536621e-01,2.829815568868009973e+24,7.588359287400337286e+23,nan,1.884497838919699661e+19,nan,3.381949091956277432e+22,nan,nan,nan,2.073399353027343750e+02
1.741734147071838379e-01,2.829383799764534709e+24,7.587201321864147784e+23,nan,1.884210426580199014e+19,nan,3.381433204618962141e+22,nan,nan,nan,2.073965301513671875e+02
1.741468310356140137e-01,2.828952030661059444e+24,7.586044076903898662e+23,nan,1.883922794338372813e+19,nan,3.380917092101665482e+22,nan,nan,nan,2.074565124511718750e+02
1.741209328174591064e-01,2.828531214311877945e+24,7.584915654981264710e+23,nan,1.883642638775615488e+19,nan,3.380414265203269566e+22,nan,nan,nan,2.075196685791015625e+02
1.740950196981430054e-01,2.828110397962696446e+24,7.583787233058630759e+23,nan,1.883362483212858163e+19,nan,3.379911438304873651e+22,nan,nan,nan,2.075861206054687500e+02
1.740691065788269043e-01,2.827689581613514947e+24,7.582658811135996807e+23,nan,1.883082107747775283e+19,nan,3.379408611406477735e+22,nan,nan,nan,2.076558380126953125e+02
1.740432381629943848e-01,2.827269053494709600e+24,7.581531109789303235e+23,nan,1.882802172087343514e+19,nan,3.378905784508081819e+22,nan,nan,nan,2.077287292480468750e+02
1.740186661481857300e-01,2.826869854423739479e+24,7.580461054517840005e+23,nan,1.882536310175747277e+19,nan,3.378428853307543283e+22,nan,nan,nan,2.078048095703125000e+02
1.739941090345382690e-01,2.826470943583145510e+24,7.579390999246376775e+23,nan,1.882270668166476595e+19,nan,3.377952147286986116e+22,nan,nan,nan,2.078840942382812500e+02
1.739702224731445312e-01,2.826082985496845306e+24,7.578350487588469096e+23,nan,1.882012282933949235e+19,nan,3.377488276525366955e+22,nan,nan,nan,2.079664611816406250e+02
1.739463210105895996e-01,2.825694739180168950e+24,7.577309255354621037e+23,nan,1.881753677799096320e+19,nan,3.377024405763747794e+22,nan,nan,nan,2.080520019531250000e+02
1.739237606525421143e-01,2.825328398372080124e+24,7.576327110347884079e+23,nan,1.881509806120055603e+19,nan,3.376586430699986013e+22,nan,nan,nan,2.081405944824218750e+02
1.739012002944946289e-01,2.824961769333615147e+24,7.575344244765206742e+23,nan,1.881265714538689331e+19,nan,3.376148680816205601e+22,nan,nan,nan,2.082322998046875000e+02
1.738799810409545898e-01,2.824617045803737700e+24,7.574419745833700127e+23,nan,1.881036136510809702e+19,nan,3.375736376270319832e+22,nan,nan,nan,2.083269805908203125e+02
1.738594174385070801e-01,2.824282986797777866e+24,7.573524069939808683e+23,nan,1.880813595357347840e+19,nan,3.375337357343334806e+22,nan,nan,nan,2.084247436523437500e+02
1.738395243883132935e-01,2.823959880546111797e+24,7.572657217083532410e+23,nan,1.880598310980629299e+19,nan,3.374950948495306418e+22,nan,nan,nan,2.085254669189453125e+02
1.738202869892120361e-01,2.823647438818363342e+24,7.571819187264871308e+23,nan,1.880390283380654080e+19,nan,3.374577825266178772e+22,nan,nan,nan,2.086291046142578125e+02
1.738030612468719482e-01,2.823367567123120029e+24,7.571068347134996099e+23,nan,1.880203806208583270e+19,nan,3.374242982633883776e+22,nan,nan,nan,2.087357330322265625e+02
1.737858355045318604e-01,2.823087407197500566e+24,7.570317507005120889e+23,nan,1.880017329036512461e+19,nan,3.373908365181570148e+22,nan,nan,nan,2.088452301025390625e+02
1.737698912620544434e-01,2.822828864550092480e+24,7.569624312950476023e+23,nan,1.879845365417928294e+19,nan,3.373599418247132532e+22,nan,nan,nan,2.089575500488281250e+02
1.737553328275680542e-01,2.822592227411271925e+24,7.568989485547001878e+23,nan,1.879687475548179661e+19,nan,3.373316367010552296e+22,nan,nan,nan,2.090727691650390625e+02
1.737420707941055298e-01,2.822376631089910444e+24,7.568411583642817696e+23,nan,1.879544099231917670e+19,nan,3.373058986291848072e+22,nan,nan,nan,2.091907653808593750e+02
1.737301349639892578e-01,2.822182940277136494e+24,7.567892048389804235e+23,nan,1.879415016566816768e+19,nan,3.372827501271001229e+22,nan,nan,nan,2.093115539550781250e+02
1.737188696861267090e-01,2.821999913988280157e+24,7.567401336174405946e+23,nan,1.879293190678459187e+19,nan,3.372608626329111023e+22,nan,nan,nan,2.094350738525390625e+02
1.737096011638641357e-01,2.821849169501552812e+24,7.566997093071853170e+23,nan,1.879192915218006016e+19,nan,3.372428707523997571e+22,nan,nan,nan,2.095612487792968750e+02
1.737009882926940918e-01,2.821709377769119232e+24,7.566622393582855945e+23,nan,1.879099676631970611e+19,nan,3.372261398797840758e+22,nan,nan,nan,2.096901397705078125e+02
1.736943572759628296e-01,2.821601579608438492e+24,7.566333442630763854e+23,nan,1.879027988473839616e+19,nan,3.372132821028479330e+22,nan,nan,nan,2.098216705322265625e+02
1.736890673637390137e-01,2.821515686956345281e+24,7.566102858329842485e+23,nan,1.878970593966869709e+19,nan,3.372029913776993914e+22,nan,nan,nan,2.099557647705078125e+02
1.736864000558853149e-01,2.821472452399922525e+24,7.565986845603441421e+23,nan,1.878942006664547533e+19,nan,3.371978347561260522e+22,nan,nan,nan,2.100924835205078125e+02
1.736837476491928101e-01,2.821429506073875920e+24,7.565871553452980736e+23,nan,1.878913199459899802e+19,nan,3.371927006525508498e+22,nan,nan,nan,2.102317047119140625e+02
1.736837476491928101e-01,2.821429506073875920e+24,7.565871553452980736e+23,nan,1.878913199459899802e+19,nan,3.371927006525508498e+22,nan,nan,nan,2.103733520507812500e+02
1.736850887537002563e-01,2.821451123352087298e+24,7.565929199528211078e+23,nan,1.878927713013386445e+19,nan,3.371952677043384510e+22,nan,nan,nan,2.105175170898437500e+02
1.736883819103240967e-01,2.821504734202051516e+24,7.566074035292227313e+23,nan,1.878963557092451942e+19,nan,3.372017078518055908e+22,nan,nan,nan,2.106640930175781250e+02
1.736930310726165771e-01,2.821580250560603265e+24,7.566275796555533512e+23,nan,1.879013694822678528e+19,nan,3.372106925330621950e+22,nan,nan,nan,2.108129882812500000e+02
1.737003326416015625e-01,2.821698425014825467e+24,7.566593570545240774e+23,nan,1.879092419855227290e+19,nan,3.372248563538902752e+22,nan,nan,nan,2.109642181396484375e+02
1.737096011638641357e-01,2.821849169501552812e+24,7.566997093071853170e+23,nan,1.879192915218006016e+19,nan,3.372428707523997571e+22,nan,nan,nan,2.111177520751953125e+02
1.737195253372192383e-01,2.822010578512197771e+24,7.567430159212021117e+23,nan,1.879300447455202509e+19,nan,3.372621686768030397e+22,nan,nan,nan,2.112735443115234375e+02
1.737327873706817627e-01,2.822225886603183099e+24,7.568008061116205299e+23,nan,1.879443823771464499e+19,nan,3.372878842306753253e+22,nan,nan,nan,2.114315338134765625e+02
1.737473607063293457e-01,2.822462811972379806e+24,7.568642888519679444e+23,nan,1.879601493738887578e+19,nan,3.373161893543333488e+22,nan,nan,nan,2.115917358398437500e+02
1.737646013498306274e-01,2.822742971897999270e+24,7.569393728649554653e+23,nan,1.879787970910958387e+19,nan,3.373496510995647116e+22,nan,nan,nan,2.117540283203125000e+02
1.737831532955169678e-01,2.823044460871453961e+24,7.570202214854660205e+23,nan,1.879988741734190285e+19,nan,3.373856798965836756e+22,nan,nan,nan,2.119183654785156250e+02
1.738050431013107300e-01,2.823399848925249021e+24,7.571155536823781991e+23,nan,1.880225356636487680e+19,nan,3.374281713590679162e+22,nan,nan,nan,2.120847473144531250e+02
1.738282442092895508e-01,2.823776854257255460e+24,7.572165784292193741e+23,nan,1.880476485092271718e+19,nan,3.374732298733397580e+22,nan,nan,nan,2.122531127929687500e+02
1.738534569740295410e-01,2.824186141391390891e+24,7.573263942025331763e+23,nan,1.880748944073634611e+19,nan,3.375221389652930016e+22,nan,nan,nan,2.124234924316406250e+02
1.738813072443008423e-01,2.824638663081949078e+24,7.574477391908930469e+23,nan,1.881050430161970790e+19,nan,3.375762271968177213e+22,nan,nan,nan,2.125957336425781250e+02
1.739111542701721191e-01,2.825123466574636257e+24,7.575777310905374689e+23,nan,1.881373246775885824e+19,nan,3.376341885240219795e+22,nan,nan,nan,2.127698669433593750e+02
1.739436686038970947e-01,2.825651792854122345e+24,7.577193963204160352e+23,nan,1.881725090496774144e+19,nan,3.376972839548014402e+22,nan,nan,nan,2.129457397460937500e+02
1.739781796932220459e-01,2.826212112705361273e+24,7.578697084615791529e+23,nan,1.882098264743241318e+19,nan,3.377642975172567132e+22,nan,nan,nan,2.131233978271484375e+02
1.740153431892395020e-01,2.826815955343399109e+24,7.580316218753823770e+23,nan,1.882500466096681779e+19,nan,3.378364451832871885e+22,nan,nan,nan,2.133028106689453125e+02
1.740545183420181274e-01,2.827452368013942088e+24,7.582022542580641903e+23,nan,1.882924217878026650e+19,nan,3.379124884629953393e+22,nan,nan,nan,2.134838714599609375e+02
1.740970164537429810e-01,2.828142679764825438e+24,7.583873702171476272e+23,nan,1.883384033640762573e+19,nan,3.379949944081687668e+22,nan,nan,nan,2.136665649414062500e+02
1.741408407688140869e-01,2.828854897024296318e+24,7.585783228413481362e+23,nan,1.883858143054659584e+19,nan,3.380801124411260692e+22,nan,nan,nan,2.138507690429687500e+02
1.741873621940612793e-01,2.829610348840189954e+24,7.587809487957827896e+23,nan,1.884361279575529882e+19,nan,3.381704096136548477e+22,nan,nan,nan,2.140366058349609375e+02
1.742358654737472534e-01,2.830398370688588734e+24,7.589922937190960322e+23,nan,1.884886186426630144e+19,nan,3.382645798818631647e+22,nan,nan,nan,2.142238311767578125e+02
1.742877215147018433e-01,2.831240579847704036e+24,7.592181222188108984e+23,nan,1.885446937356795904e+19,nan,3.383652578515330322e+22,nan,nan,nan,2.144125061035156250e+02
1.743409186601638794e-01,2.832104982745783019e+24,7.594498594412368746e+23,nan,1.886022421742773862e+19,nan,3.384685253909886376e+22,nan,nan,nan,2.146025848388671875e+02
1.743974536657333374e-01,2.833023284724202373e+24,7.596961522976585123e+23,nan,1.886634190012468429e+19,nan,3.385783006319057935e+22,nan,nan,nan,2.147939910888671875e+02
1.744566708803176880e-01,2.833985397719796787e+24,7.599541184843142943e+23,nan,1.887274765486810726e+19,nan,3.386932550123944254e+22,nan,nan,nan,2.149866180419921875e+02
1.745172590017318726e-01,2.834969416223978731e+24,7.602179933936811864e+23,nan,1.887930074416965222e+19,nan,3.388108439986650690e+22,nan,nan,nan,2.151805267333984375e+02
1.745805144309997559e-01,2.835996957514959583e+24,7.604935416332822229e+23,nan,1.888614410454093005e+19,nan,3.389336571605034625e+22,nan,nan,nan,2.153756103515625000e+02
1.746471077203750610e-01,2.837078974347033109e+24,7.607837175644729586e+23,nan,1.889335030374937395e+19,nan,3.390629780238034063e+22,nan,nan,nan,2.155717620849609375e+02
1.747150868177413940e-01,2.838182896687694165e+24,7.610797301607807666e+23,nan,1.890070163849268429e+19,nan,3.391949334928853618e+22,nan,nan,nan,2.157690429687500000e+02
1.747857332229614258e-01,2.839330918275906433e+24,7.613875602025107948e+23,nan,1.890834544332898304e+19,nan,3.393321131375350671e+22,nan,nan,nan,2.159672698974609375e+02
1.748590916395187378e-01,2.840522462650917609e+24,7.617071356320690051e+23,nan,1.891628171825827021e+19,nan,3.394745394757506590e+22,nan,nan,nan,2.161665039062500000e+02
1.749351471662521362e-01,2.841758106273479997e+24,7.620384564494553978e+23,nan,1.892451046328054579e+19,nan,3.396221899895340007e+22,nan,nan,nan,2.163666839599609375e+02
1.750125885009765625e-01,2.843015943635006067e+24,7.623757580471469385e+23,nan,1.893288654286094336e+19,nan,3.397725201450956279e+22,nan,nan,nan,2.165676422119140625e+02
1.750927120447158813e-01,2.844317592013707198e+24,7.627248050326666614e+23,nan,1.894155509253432934e+19,nan,3.399280969942231417e+22,nan,nan,nan,2.167694396972656250e+02
1.751755625009536743e-01,2.845663339639959540e+24,7.630856694636086045e+23,nan,1.895051611230070374e+19,nan,3.400889205369165421e+22,nan,nan,nan,2.169720306396484375e+02
1.752611249685287476e-01,2.847053186513763094e+24,7.634583513399727678e+23,nan,1.895977180118332211e+19,nan,3.402550132911739660e+22,nan,nan,nan,2.171752624511718750e+02
1.753480583429336548e-01,2.848465515356906481e+24,7.638370860542361170e+23,nan,1.896917702364731802e+19,nan,3.404237856872096753e+22,nan,nan,nan,2.173791809082031250e+02
1.754377186298370361e-01,2.849921943447601081e+24,7.642276382139216864e+23,nan,1.897887691522755789e+19,nan,3.405978498128075450e+22,nan,nan,nan,2.175836486816406250e+02
1.755294203758239746e-01,2.851411518031553127e+24,7.646271255152679589e+23,nan,1.898879670913335296e+19,nan,3.407758996240756376e+22,nan,nan,nan,2.177886962890625000e+02
1.756231933832168579e-01,2.852934815569514924e+24,7.650355479582749344e+23,nan,1.899894080341121434e+19,nan,3.409579351210139530e+22,nan,nan,nan,2.179941711425781250e+02
1.757190227508544922e-01,2.854491547831110319e+24,7.654530496581306889e+23,nan,1.900930699903788646e+19,nan,3.411439788216206282e+22,nan,nan,nan,2.182000732421875000e+02
1.758169084787368774e-01,2.856081714816339312e+24,7.658794864996471464e+23,nan,1.901989749503662490e+19,nan,3.413340307258956631e+22,nan,nan,nan,2.184063262939453125e+02
1.759168654680252075e-01,2.857705604755578056e+24,7.663148584828243070e+23,nan,1.903071229140742963e+19,nan,3.415281133518371946e+22,nan,nan,nan,2.186129455566406250e+02
1.760195642709732056e-01,2.859373882172744164e+24,7.667622640842058016e+23,nan,1.904182175689447834e+19,nan,3.417274877073408865e+22,nan,nan,nan,2.188197631835937500e+02
1.761230230331420898e-01,2.861054265265708643e+24,7.672128402197249650e+23,nan,1.905301258624198246e+19,nan,3.419283032147253369e+22,nan,nan,nan,2.190268402099609375e+02
1.762298643589019775e-01,2.862790276821270403e+24,7.676783322772099794e+23,nan,1.906457065247316378e+19,nan,3.421357615315601588e+22,nan,nan,nan,2.192340698242187500e+02
1.763374805450439453e-01,2.864538105822254383e+24,7.681470669264267006e+23,nan,1.907621228158805606e+19,nan,3.423446384822776024e+22,nan,nan,nan,2.194413604736328125e+02
1.764464825391769409e-01,2.866308705022954348e+24,7.686218544135426078e+23,nan,1.908800344428432589e+19,nan,3.425562851467658789e+22,nan,nan,nan,2.196486358642578125e+02
1.765582412481307983e-01,2.868124268162333981e+24,7.691087475764568869e+23,nan,1.910009587316660634e+19,nan,3.427732685768125894e+22,nan,nan,nan,2.198559265136718750e+02
1.766714602708816528e-01,2.869963177962181902e+24,7.696018376924584277e+23,nan,1.911234003465351987e+19,nan,3.429929992026319959e+22,nan,nan,nan,2.200631103515625000e+02
1.767853647470474243e-01,2.871813905207452043e+24,7.700980983425976374e+23,nan,1.912466556000088883e+19,nan,3.432141934983302978e+22,nan,nan,nan,2.202702484130859375e+02
1.769020855426788330e-01,2.873709884621778003e+24,7.706065367261292570e+23,nan,1.913729015251101286e+19,nan,3.434407695955833074e+22,nan,nan,nan,2.204771118164062500e+02
