# Total mass density,N2,O2,O,He,H,Ar,N,Anomalous O,NO,Temperature,
1.770202219486236572e-01,2.875628922466196099e+24,7.711211000051541003e+23,nan,1.915007087567228109e+19,nan,3.436701379246052868e+22,nan,nan,nan,2.206837463378906250e+02
1.771397590637207031e-01,2.877571018740706333e+24,7.716419322948602435e+23,nan,1.916300553046143795e+19,nan,3.439022534493999622e+22,nan,nan,nan,2.208900756835937500e+02
1.772607862949371338e-01,2.879536749906061007e+24,7.721690335952476863e+23,nan,1.917609411687848346e+19,nan,3.441371612059636072e+22,nan,nan,nan,2.210960083007812500e+02
1.773818582296371460e-01,2.881503633992920288e+24,7.726964951836053188e+23,nan,1.918919149938855117e+19,nan,3.443722265885142103e+22,nan,nan,nan,2.213015441894531250e+02
1.775050461292266846e-01,2.883504817494541623e+24,7.732331080864057682e+23,nan,1.920251977934045184e+19,nan,3.446113902467257205e+22,nan,nan,nan,2.215065917968750000e+02
1.776289939880371094e-01,2.885518394902337481e+24,7.737731076961260001e+23,nan,1.921592942315280794e+19,nan,3.448520626108123998e+22,nan,nan,nan,2.217111206054687500e+02
1.777550876140594482e-01,2.887566559955271545e+24,7.743223306778830868e+23,nan,1.922956776538374144e+19,nan,3.450968332505599862e+22,nan,nan,nan,2.219150695800781250e+02
1.778812557458877563e-01,2.889616166160086367e+24,7.748719139476103632e+23,nan,1.924321710273095270e+19,nan,3.453417615162945307e+22,nan,nan,nan,2.221183166503906250e+02
1.780088543891906738e-01,2.891689119025369478e+24,7.754278382856129772e+23,nan,1.925702257072930816e+19,nan,3.455895270497943185e+22,nan,nan,nan,2.223208770751953125e+02
1.781372427940368652e-01,2.893774754027203264e+24,7.759870772729413359e+23,nan,1.927091160161137459e+19,nan,3.458387787711711386e+22,nan,nan,nan,2.225226593017578125e+02
1.782657206058502197e-01,2.895861830180917809e+24,7.765467486058339222e+23,nan,1.928481162760971878e+19,nan,3.460882106365330535e+22,nan,nan,nan,2.227236480712890625e+02
1.783949881792068481e-01,2.897961588471183029e+24,7.771098066456462911e+23,nan,1.929879301746851840e+19,nan,3.463391512077701376e+22,nan,nan,nan,2.229237365722656250e+02
1.785257011651992798e-01,2.900084981652292689e+24,7.776792057537339977e+23,nan,1.931293273700171776e+19,nan,3.465929065287743282e+22,nan,nan,nan,2.231228637695312500e+02
1.786565035581588745e-01,2.902209815985283108e+24,7.782489651497918938e+23,nan,1.932708345165119488e+19,nan,3.468468419937636136e+22,nan,nan,nan,2.233210601806640625e+02
1.787867397069931030e-01,2.904325138715860521e+24,7.788162025300584626e+23,nan,1.934117039462626099e+19,nan,3.470996515588460564e+22,nan,nan,nan,2.235181427001953125e+02
1.789184063673019409e-01,2.906464096337282374e+24,7.793898530361944069e+23,nan,1.935541566727572685e+19,nan,3.473552983916937426e+22,nan,nan,nan,2.237142028808593750e+02
1.790494769811630249e-01,2.908593542356291220e+24,7.799609094689449858e+23,nan,1.936959716825078170e+19,nan,3.476097968066364493e+22,nan,nan,nan,2.239090423583984375e+02
1.791820377111434937e-01,2.910746911496520658e+24,7.805383069699709023e+23,nan,1.938393699890023629e+19,nan,3.478671324893443994e+22,nan,nan,nan,2.241026306152343750e+02
1.793140023946762085e-01,2.912890769034337090e+24,7.811131824552054914e+23,nan,1.939821305787527987e+19,nan,3.481233422721455070e+22,nan,nan,nan,2.242949829101562500e+02
1.794460862874984741e-01,2.915036067724034281e+24,7.816884902860043080e+23,nan,1.941250011196660122e+19,nan,3.483797547169298461e+22,nan,nan,nan,2.244860229492187500e+02
1.795768737792968750e-01,2.917160902057024700e+24,7.822582496820622042e+23,nan,1.942664862759282278e+19,nan,3.486336676639209947e+22,nan,nan,nan,2.246756134033203125e+02
1.797084361314773560e-01,2.919298130296189642e+24,7.828313957850398830e+23,nan,1.944088290512601088e+19,nan,3.488891118347854492e+22,nan,nan,nan,2.248638000488281250e+02
1.798394173383712769e-01,2.921425846932941578e+24,7.834019478146321964e+23,nan,1.945505341098478797e+19,nan,3.491434075877449243e+22,nan,nan,nan,2.250505065917968750e+02
1.799705177545547485e-01,2.923555292951950425e+24,7.839730042473827753e+23,nan,1.946923271293658726e+19,nan,3.493978834846894942e+22,nan,nan,nan,2.252355804443359375e+02
1.801003217697143555e-01,2.925663986383876348e+24,7.845383681302043579e+23,nan,1.948327567544654234e+19,nan,3.496498824018390103e+22,nan,nan,nan,2.254191741943359375e+02
1.802295297384262085e-01,2.927762879983013113e+24,7.851012820548286509e+23,nan,1.949725266725883085e+19,nan,3.499007329010835469e+22,nan,nan,nan,2.256009979248046875e+02
1.803587973117828369e-01,2.929863214734030636e+24,7.856644842098290957e+23,nan,1.951124065418739712e+19,nan,3.501517635443131784e+22,nan,nan,nan,2.257811889648437500e+02
1.804868280887603760e-01,2.931942796897965237e+24,7.862221379300886200e+23,nan,1.952509010265086362e+19,nan,3.504002946897496192e+22,nan,nan,nan,2.259595489501953125e+02
1.806142479181289673e-01,2.934012579229110679e+24,7.867771975769627789e+23,nan,1.953887358041666355e+19,nan,3.506476548992829437e+22,nan,nan,nan,2.261361083984375000e+02
1.807396858930587769e-01,2.936050367988503281e+24,7.873236103125523864e+23,nan,1.955244375292667494e+19,nan,3.508911870491330032e+22,nan,nan,nan,2.263107452392578125e+02
1.808659136295318604e-01,2.938100838884446558e+24,7.878734097550617765e+23,nan,1.956609748832039731e+19,nan,3.511362279048582319e+22,nan,nan,nan,2.264834442138671875e+02
1.809887588024139404e-01,2.940096546008921010e+24,7.884085815059814673e+23,nan,1.957938838487695360e+19,nan,3.513747385411237734e+22,nan,nan,nan,2.266541900634765625e+02
1.811116933822631836e-01,2.942093406054900069e+24,7.889441135448713477e+23,nan,1.959268807752653210e+19,nan,3.516134068033762728e+22,nan,nan,nan,2.268229217529296875e+02
1.812326461076736450e-01,2.944058272529126288e+24,7.894709986724766768e+23,nan,1.960577226589706650e+19,nan,3.518482244879473705e+22,nan,nan,nan,2.269895172119140625e+02
1.813529878854751587e-01,2.946013050940187197e+24,7.899951456115085646e+23,nan,1.961878828454667878e+19,nan,3.520818262006190781e+22,nan,nan,nan,2.271539916992187500e+02
1.814713031053543091e-01,2.947935259318742963e+24,7.905106456392559011e+23,nan,1.963159099794050253e+19,nan,3.523115773356093840e+22,nan,nan,nan,2.273162994384765625e+02
1.815876364707946777e-01,2.949825185895169737e+24,7.910174266981246483e+23,nan,1.964417600803202662e+19,nan,3.525374328569220144e+22,nan,nan,nan,2.274762725830078125e+02
1.817026734352111816e-01,2.951693783423761284e+24,7.915185152070643991e+23,nan,1.965662028063519539e+19,nan,3.527607438444451804e+22,nan,nan,nan,2.276340026855468750e+02
1.818156987428665161e-01,2.953529522689471536e+24,7.920108126895315228e+23,nan,1.966884684993606451e+19,nan,3.529801592182906710e+22,nan,nan,nan,2.277893676757812500e+02
1.819266974925994873e-01,2.955332980153052796e+24,7.924943912031200572e+23,nan,1.968085351691137843e+19,nan,3.531956564604603492e+22,nan,nan,nan,2.279423828125000000e+02
1.820356696844100952e-01,2.957103291123376610e+24,7.929691066326419264e+23,nan,1.969264467960764826e+19,nan,3.534072580889523519e+22,nan,nan,nan,2.280929107666015625e+02
1.821433454751968384e-01,2.958852273045865197e+24,7.934381295122347993e+23,nan,1.970429290579230720e+19,nan,3.536162926656567535e+22,nan,nan,nan,2.282409362792968750e+02
1.822482794523239136e-01,2.960557155720802572e+24,7.938953349464054521e+23,nan,1.971564646286072218e+19,nan,3.538200355127989948e+22,nan,nan,nan,2.283864440917968750e+02
1.823512166738510132e-01,2.962229180132858651e+24,7.943436772965094397e+23,nan,1.972678011760358195e+19,nan,3.540198377102672868e+22,nan,nan,nan,2.285293884277343750e+02
1.824514120817184448e-01,2.963856817066987368e+24,7.947801301435971692e+23,nan,1.973761910323019776e+19,nan,3.542143706961715554e+22,nan,nan,nan,2.286695861816406250e+02
1.825502812862396240e-01,2.965462836722904706e+24,7.952107463255678266e+23,nan,1.974831295332194714e+19,nan,3.544062915942919491e+22,nan,nan,nan,2.288072357177734375e+02
1.826450079679489136e-01,2.967001698701178695e+24,7.956234201666230398e+23,nan,1.975856040169281946e+19,nan,3.545902186030737601e+22,nan,nan,nan,2.289420928955078125e+02
1.827383935451507568e-01,2.968518655170865153e+24,7.960301852849671430e+23,nan,1.976866491355208090e+19,nan,3.547715110060735594e+22,nan,nan,nan,2.290741882324218750e+02
1.828283369541168213e-01,2.969979694947578180e+24,7.964220344813453952e+23,nan,1.977839339243464294e+19,nan,3.549461380816248504e+22,nan,nan,nan,2.292034149169921875e+02
1.829155385494232178e-01,2.971396347246363843e+24,7.968019221171133512e+23,nan,1.978782720220096102e+19,nan,3.551154283916177074e+22,nan,nan,nan,2.293298492431640625e+02
1.830006837844848633e-01,2.972779564821515908e+24,7.971728025536265663e+23,nan,1.979703891061846835e+19,nan,3.552807330159403414e+22,nan,nan,nan,2.294533233642578125e+02
1.830830872058868408e-01,2.974118106688364457e+24,7.975317214295294854e+23,nan,1.980595155187322061e+19,nan,3.554407008747045415e+22,nan,nan,nan,2.295738983154296875e+02
1.831613034009933472e-01,2.975388914416817355e+24,7.978725538493288845e+23,nan,1.981441559238384026e+19,nan,3.555925847721376114e+22,nan,nan,nan,2.296914215087890625e+02
1.832382082939147949e-01,2.976637816636682722e+24,7.982074054888231356e+23,nan,1.982273229833633792e+19,nan,3.557418340637886697e+22,nan,nan,nan,2.298059387207031250e+02
1.833115965127944946e-01,2.977830225702822353e+24,7.985271970911634598e+23,nan,1.983067297131213619e+19,nan,3.558843504739968090e+22,nan,nan,nan,2.299173431396484375e+02
1.833815425634384155e-01,2.978966429845612401e+24,7.988318565987558191e+23,nan,1.983823981033449062e+19,nan,3.560201340027620295e+22,nan,nan,nan,2.300256347656250000e+02
1.834480017423629761e-01,2.980046140834676713e+24,7.991213840116002136e+23,nan,1.984543061638014566e+19,nan,3.561491846500843310e+22,nan,nan,nan,2.301308441162109375e+02
1.835124045610427856e-01,2.981092128869731275e+24,7.994019042251898670e+23,nan,1.985239712205373440e+19,nan,3.562741820577419991e+22,nan,nan,nan,2.302328033447265625e+02
1.835726201534271240e-01,2.982070382766390185e+24,7.996641938674879247e+23,nan,1.985891062893667942e+19,nan,3.563910955040685372e+22,nan,nan,nan,2.303315429687500000e+02
1.836300492286682129e-01,2.983003384493993275e+24,7.999143778339876105e+23,nan,1.986512286963361382e+19,nan,3.565025821128440938e+22,nan,nan,nan,2.304271087646484375e+02
1.836847066879272461e-01,2.983891134052540548e+24,8.001524561246889244e+23,nan,1.987103604316779315e+19,nan,3.566086869200649427e+22,nan,nan,nan,2.305193023681640625e+02
1.837351471185684204e-01,2.984710573011939864e+24,8.003722317865046046e+23,nan,1.987649401888807322e+19,nan,3.567066402119602510e+22,nan,nan,nan,2.306081695556640625e+02
1.837828308343887329e-01,2.985485048032659514e+24,8.005799017725219129e+23,nan,1.988165072842234266e+19,nan,3.567991891843027147e+22,nan,nan,nan,2.306936492919921875e+02
1.838262975215911865e-01,2.986191212454231207e+24,8.007692691296535875e+23,nan,1.988635224014271283e+19,nan,3.568835866413196378e+22,nan,nan,nan,2.307756652832031250e+02
1.838669627904891968e-01,2.986851836476370931e+24,8.009464587533928523e+23,nan,1.989075248567707238e+19,nan,3.569625572607855795e+22,nan,nan,nan,2.308543853759765625e+02
1.839034408330917358e-01,2.987444438129738850e+24,8.011053457482464834e+23,nan,1.989469973242078822e+19,nan,3.570333763649259805e+22,nan,nan,nan,2.309295349121093750e+02
1.839371174573898315e-01,2.987991499383674799e+24,8.012520550097077047e+23,nan,1.989834351395523789e+19,nan,3.570987461135172633e+22,nan,nan,nan,2.310012207031250000e+02
1.839665770530700684e-01,2.988470250038462792e+24,8.013803895846892544e+23,nan,1.990153209767578829e+19,nan,3.571559643467830054e+22,nan,nan,nan,2.310694274902343750e+02
1.839932501316070557e-01,2.988903460293818815e+24,8.014966184838724321e+23,nan,1.990441721618707251e+19,nan,3.572077332244996293e+22,nan,nan,nan,2.311339874267578125e+02
1.840164363384246826e-01,2.989279889165072950e+24,8.015974991155255312e+23,nan,1.990692190367514624e+19,nan,3.572527016667789237e+22,nan,nan,nan,2.311950683593750000e+02
1.840360909700393677e-01,2.989599248421849047e+24,8.016831035372425896e+23,nan,1.990904835916326502e+19,nan,3.572908696736208886e+22,nan,nan,nan,2.312524871826171875e+02
1.840515285730361938e-01,2.989850008849101036e+24,8.017504053300740143e+23,nan,1.991071961683748454e+19,nan,3.573208636471391761e+22,nan,nan,nan,2.313062896728515625e+02
1.840634495019912720e-01,2.990043987892251138e+24,8.018023588553753604e+23,nan,1.991201044348849357e+19,nan,3.573440346672219973e+22,nan,nan,nan,2.313564758300781250e+02
1.840718984603881836e-01,2.990180897320923201e+24,8.018391082283347036e+23,nan,1.991292303813954765e+19,nan,3.573603827338693522e+22,nan,nan,nan,2.314029388427734375e+02
1.840768158435821533e-01,2.990260737135117225e+24,8.018605093337639682e+23,nan,1.991345300274413568e+19,nan,3.573699303650793777e+22,nan,nan,nan,2.314456634521484375e+02
1.840789169073104858e-01,2.990295036549879279e+24,8.018696606482067851e+23,nan,1.991368170116271309e+19,nan,3.573740286407402848e+22,nan,nan,nan,2.314847869873046875e+02
1.840761005878448486e-01,2.990249207920071157e+24,8.018574829148143752e+23,nan,1.991337823595344691e+19,nan,3.573685792851911665e+22,nan,nan,nan,2.315200653076171875e+02
1.840704977512359619e-01,2.990158127121207216e+24,8.018329833328414797e+23,nan,1.991276910651165901e+19,nan,3.573576580560947931e+22,nan,nan,nan,2.315516815185546875e+02
1.840620636940002441e-01,2.990021217692535153e+24,8.017963060174761744e+23,nan,1.991185871088386048e+19,nan,3.573413099894474382e+22,nan,nan,nan,2.315794372558593750e+02
1.840480268001556396e-01,2.989792939234622997e+24,8.017351291201379736e+23,nan,1.991033918581427405e+19,nan,3.573140406937037098e+22,nan,nan,nan,2.316034393310546875e+02
1.840318739414215088e-01,2.989530649592324940e+24,8.016648009083569559e+23,nan,1.990859316134936576e+19,nan,3.572826956402972112e+22,nan,nan,nan,2.316236724853515625e+02
1.840122193098068237e-01,2.989211290335548843e+24,8.015791244290458596e+23,nan,1.990646670586124698e+19,nan,3.572445276334552462e+22,nan,nan,nan,2.316400451660156250e+02
1.839890629053115845e-01,2.988835149694670859e+24,8.014782437973927605e+23,nan,1.990395981934991770e+19,nan,3.571995591911759518e+22,nan,nan,nan,2.316526336669921875e+02
1.839623749256134033e-01,2.988401939439314836e+24,8.013620869558036207e+23,nan,1.990107470083863347e+19,nan,3.571477903134593280e+22,nan,nan,nan,2.316614074707031250e+02
1.839322149753570557e-01,2.987911659569480775e+24,8.012306539042784401e+23,nan,1.989781135032739430e+19,nan,3.570892210003053747e+22,nan,nan,nan,2.316662597656250000e+02
1.838992387056350708e-01,2.987376127530590894e+24,8.010869710617668118e+23,nan,1.989424453460688896e+19,nan,3.570252023316023031e+22,nan,nan,nan,2.316672515869140625e+02
1.838620603084564209e-01,2.986772284892553058e+24,8.009250576479635877e+23,nan,1.989022252107248435e+19,nan,3.569530096295755540e+22,nan,nan,nan,2.316644287109375000e+02
1.838220953941345215e-01,2.986122901855083252e+24,8.007508944431739159e+23,nan,1.988589704232881357e+19,nan,3.568754126079959604e+22,nan,nan,nan,2.316576843261718750e+02
1.837786138057708740e-01,2.985416737433511558e+24,8.005615270860422413e+23,nan,1.988119553060844339e+19,nan,3.567910151509790373e+22,nan,nan,nan,2.316471405029296875e+02
1.837323457002639771e-01,2.984665032612507894e+24,8.003600540531121948e+23,nan,1.987619055367880704e+19,nan,3.567011908564111327e+22,nan,nan,nan,2.316326904296875000e+02
1.836825907230377197e-01,2.983856834637778494e+24,8.001433048102461076e+23,nan,1.987080734474921574e+19,nan,3.566046111624021724e+22,nan,nan,nan,2.316143341064453125e+02
1.836300492286682129e-01,2.983003384493993275e+24,7.999143778339876105e+23,nan,1.986512286963361382e+19,nan,3.565025821128440938e+22,nan,nan,nan,2.315921478271484375e+02
1.835747212171554565e-01,2.982104393950776086e+24,7.996733451819307416e+23,nan,1.985913712833200128e+19,nan,3.563951712617313075e+22,nan,nan,nan,2.315660552978515625e+02
1.835166066884994507e-01,2.981160439468879231e+24,7.994202068540755007e+23,nan,1.985285012084437811e+19,nan,3.562823560910656766e+22,nan,nan,nan,2.315361175537109375e+02
1.834543198347091675e-01,2.980148462618210571e+24,7.991488379549286641e+23,nan,1.984611231358936678e+19,nan,3.561614119230726419e+22,nan,nan,nan,2.315023040771484375e+02
1.833906471729278564e-01,2.979114003798202077e+24,7.988714882754766795e+23,nan,1.983922497275297792e+19,nan,3.560377881133013218e+22,nan,nan,nan,2.314645996093750000e+02
1.833228021860122681e-01,2.978012099070174083e+24,7.985759080247330991e+23,nan,1.983188463312594534e+19,nan,3.559060803421988717e+22,nan,nan,nan,2.314230499267578125e+02
1.832521855831146240e-01,2.976864942173090270e+24,7.982682941557851847e+23,nan,1.982424522633615770e+19,nan,3.557689682515435769e+22,nan,nan,nan,2.313776855468750000e+02
1.831794828176498413e-01,2.975684062321996707e+24,7.979516730875825294e+23,nan,1.981638151917430374e+19,nan,3.556278479572199224e+22,nan,nan,nan,2.313284606933593750e+02
1.831047385931015015e-01,2.974469747747269546e+24,7.976260448201251330e+23,nan,1.980829571066363904e+19,nan,3.554827194592279082e+22,nan,nan,nan,2.312754211425781250e+02
1.830265372991561890e-01,2.973199228249192800e+24,7.972853565155138098e+23,nan,1.979983386917627494e+19,nan,3.553308805977911119e+22,nan,nan,nan,2.312184753417968750e+02
1.829469501972198486e-01,2.971906515012152373e+24,7.969386874305973385e+23,nan,1.979122469313078886e+19,nan,3.551763846125741670e+22,nan,nan,nan,2.311578216552734375e+02
1.828639060258865356e-01,2.970557596851762362e+24,7.965770303661209782e+23,nan,1.978224168313185894e+19,nan,3.550152007819105770e+22,nan,nan,nan,2.310933380126953125e+02
1.827795356512069702e-01,2.969186773182784821e+24,7.962093925213394698e+23,nan,1.977311353759806259e+19,nan,3.548513598274668383e+22,nan,nan,nan,2.310251312255859375e+02
1.826923787593841553e-01,2.967771273805503765e+24,7.958297931159476655e+23,nan,1.976368852392476672e+19,nan,3.546822046254628025e+22,nan,nan,nan,2.309531250000000000e+02
1.826032102108001709e-01,2.966322627934965262e+24,7.954413306264891960e+23,nan,1.975403920987940454e+19,nan,3.545090637377885438e+22,nan,nan,nan,2.308774108886718750e+02
1.825119704008102417e-01,2.964840547340793160e+24,7.950439329953700234e+23,nan,1.974416999350848717e+19,nan,3.543319371644440622e+22,nan,nan,nan,2.307980194091796875e+02
1.824187189340591431e-01,2.963325608483739763e+24,7.946376002225901478e+23,nan,1.973408087481201459e+19,nan,3.541508699414256314e+22,nan,nan,nan,2.307148742675781250e+02
1.823240816593170166e-01,2.961788475887722684e+24,7.942255028422872379e+23,nan,1.972384442155742003e+19,nan,3.539671906306233257e+22,nan,nan,nan,2.306280975341796875e+02
1.822260618209838867e-01,2.960196003059484477e+24,7.937984174824244390e+23,nan,1.971323853239589274e+19,nan,3.537768459923725117e+22,nan,nan,nan,2.305377044677734375e+02
1.821280717849731445e-01,2.958604106691998573e+24,7.933715482953437539e+23,nan,1.970263924030413210e+19,nan,3.535866139441123820e+22,nan,nan,nan,2.304436035156250000e+02
1.820280551910400391e-01,2.956979352061631374e+24,7.929358880817904416e+23,nan,1.969181784686356070e+19,nan,3.533924412461783030e+22,nan,nan,nan,2.303459930419921875e+02
1.819260120391845703e-01,2.955321739168382880e+24,7.924913647841704642e+23,nan,1.968077875012068966e+19,nan,3.531943278985702749e+22,nan,nan,nan,2.302447509765625000e+02
1.818233132362365723e-01,2.953653461751216772e+24,7.920440312403830076e+23,nan,1.966967148365689651e+19,nan,3.529949760610647199e+22,nan,nan,nan,2.301400909423828125e+02
1.817186027765274048e-01,2.951952614301545521e+24,7.915879787277169616e+23,nan,1.965834431486754816e+19,nan,3.527917060918833526e+22,nan,nan,nan,2.300318908691406250e+02
1.816125959157943726e-01,2.950230437804039043e+24,7.911260895499338436e+23,nan,1.964687420956658893e+19,nan,3.525858465529162472e+22,nan,nan,nan,2.299202575683593750e+02
1.815059334039688110e-01,2.948497596782614952e+24,7.906614621835772842e+23,nan,1.963533593454470758e+19,nan,3.523787710420497518e+22,nan,nan,nan,2.298050994873046875e+02
1.813979595899581909e-01,2.946743714943731786e+24,7.901910702096976907e+23,nan,1.962365472301121536e+19,nan,3.521691509973937920e+22,nan,nan,nan,2.296865844726562500e+02
1.812886446714401245e-01,2.944967927596261090e+24,7.897149856858891008e+23,nan,1.961183057496611226e+19,nan,3.519569413829520943e+22,nan,nan,nan,2.295648040771484375e+02
1.811780184507369995e-01,2.943171099431331319e+24,7.892330644969634388e+23,nan,1.959986349040939827e+19,nan,3.517421872347209322e+22,nan,nan,nan,2.294396057128906250e+02
1.810674816370010376e-01,2.941375424187906155e+24,7.887515035960079664e+23,nan,1.958790520194570650e+19,nan,3.515275681944785912e+22,nan,nan,nan,2.293110809326171875e+02
1.809556186199188232e-01,2.939558131666269613e+24,7.882642501451234977e+23,nan,1.957580397697040384e+19,nan,3.513104046204467859e+22,nan,nan,nan,2.291794738769531250e+02
