# Total mass density,N2,O2,O,He,H,Ar,N,Anomalous O,NO,Temperature,
1.808438301086425781e-01,2.937741992066137677e+24,7.877772849246151807e+23,nan,1.956370934906486784e+19,nan,3.510933761544038017e+22,nan,nan,nan,2.290446014404296875e+02
1.807307302951812744e-01,2.935904811648546666e+24,7.872845550965838295e+23,nan,1.955147398367097651e+19,nan,3.508737806365732163e+22,nan,nan,nan,2.289066009521484375e+02
1.806170195341110229e-01,2.934057543167790346e+24,7.867892311951671128e+23,nan,1.953917264757941862e+19,nan,3.506530141828395146e+22,nan,nan,nan,2.287654876708984375e+02
1.805040389299392700e-01,2.932222380362832397e+24,7.862971498854821029e+23,nan,1.952695267534831616e+19,nan,3.504337113989847083e+22,nan,nan,nan,2.286213378906250000e+02
1.803890764713287354e-01,2.930354935755745457e+24,7.857963496069185038e+23,nan,1.951451499981491405e+19,nan,3.502105355194503633e+22,nan,nan,nan,2.284741363525390625e+02
1.802755892276763916e-01,2.928511126039502957e+24,7.853019624542242802e+23,nan,1.950223785297916723e+19,nan,3.499901743896831250e+22,nan,nan,nan,2.283240051269531250e+02
1.801614612340927124e-01,2.926657228260095147e+24,7.848048371129566154e+23,nan,1.948989033739924275e+19,nan,3.497686198060146334e+22,nan,nan,nan,2.281709747314453125e+02
1.800467371940612793e-01,2.924793530647898178e+24,7.843049735831155093e+23,nan,1.947747905014490726e+19,nan,3.495458717684448887e+22,nan,nan,nan,2.280150299072265625e+02
1.799320876598358154e-01,2.922930985957205817e+24,7.838055423988386308e+23,nan,1.946507435996033843e+19,nan,3.493232588388639651e+22,nan,nan,nan,2.278562927246093750e+02
1.798181533813476562e-01,2.921080546942311828e+24,7.833093538062934590e+23,nan,1.945275323265948058e+19,nan,3.491021095791619369e+22,nan,nan,nan,2.276948242187500000e+02
1.797036379575729370e-01,2.919220308094628680e+24,7.828104990827688839e+23,nan,1.944036393563770061e+19,nan,3.488797893835567923e+22,nan,nan,nan,2.275306091308593750e+02
1.795905679464340210e-01,2.917383415907413821e+24,7.823179133699256085e+23,nan,1.942813076926706483e+19,nan,3.486602614197206175e+22,nan,nan,nan,2.273638000488281250e+02
1.794768720865249634e-01,2.915536435657033652e+24,7.818226615261029298e+23,nan,1.941583383122201805e+19,nan,3.484395625199813263e+22,nan,nan,nan,2.271943511962890625e+02
1.793632656335830688e-01,2.913690896558534242e+24,7.813277699702504408e+23,nan,1.940354129122348237e+19,nan,3.482189762102327194e+22,nan,nan,nan,2.270223693847656250e+02
1.792517751455307007e-01,2.911879656874796885e+24,7.808421017864348065e+23,nan,1.939148184769003520e+19,nan,3.480025332121412934e+22,nan,nan,nan,2.268479614257812500e+02
1.791389733552932739e-01,2.910047376373600454e+24,7.803507410526901759e+23,nan,1.937927946764497715e+19,nan,3.477835456802604030e+22,nan,nan,nan,2.266711273193359375e+02
1.790283173322677612e-01,2.908249683517542228e+24,7.798686757485764380e+23,nan,1.936730578601849651e+19,nan,3.475687014600366935e+22,nan,nan,nan,2.264918518066406250e+02
1.789177358150482178e-01,2.906453143582988608e+24,7.793868986748388518e+23,nan,1.935534090048503808e+19,nan,3.473539698298036683e+22,nan,nan,nan,2.263103332519531250e+02
1.788085401058197021e-01,2.904679662078527126e+24,7.789113185541885274e+23,nan,1.934353214560272384e+19,nan,3.471420304313396127e+22,nan,nan,nan,2.261265563964843750e+02
1.787001192569732666e-01,2.902918286249864016e+24,7.784389810252699098e+23,nan,1.933180255555760947e+19,nan,3.469315321847563158e+22,nan,nan,nan,2.259405975341796875e+02
1.785917580127716064e-01,2.901158063342705512e+24,7.779670037843214818e+23,nan,1.932008176160551731e+19,nan,3.467211690461618399e+22,nan,nan,nan,2.257526245117187500e+02
1.784848570823669434e-01,2.899421187096015297e+24,7.775012234964603157e+23,nan,1.930851270025805824e+19,nan,3.465135756213381969e+22,nan,nan,nan,2.255625152587890625e+02
1.783786565065383911e-01,2.897696128294747302e+24,7.770386858003308562e+23,nan,1.929702720179431014e+19,nan,3.463074233483953124e+22,nan,nan,nan,2.253703918457031250e+02
1.782745569944381714e-01,2.896005368908241361e+24,7.765852994186442137e+23,nan,1.928576820272588390e+19,nan,3.461053693511133351e+22,nan,nan,nan,2.251763763427734375e+02
1.781712323427200317e-01,2.894326715197533792e+24,7.761351556286892778e+23,nan,1.927458836849465754e+19,nan,3.459047565057121164e+22,nan,nan,nan,2.249805297851562500e+02
1.780686378479003906e-01,2.892660167162624595e+24,7.756881823728720109e+23,nan,1.926348769910063104e+19,nan,3.457055622941935193e+22,nan,nan,nan,2.247828674316406250e+02
1.779681146144866943e-01,2.891027342081725148e+24,7.752503604314975607e+23,nan,1.925261572812518195e+19,nan,3.455104438403376926e+22,nan,nan,nan,2.245835266113281250e+02
1.778683513402938843e-01,2.889406622676624073e+24,7.748157810818548173e+23,nan,1.924182292198693274e+19,nan,3.453167440203644876e+22,nan,nan,nan,2.243825225830078125e+02
1.777693182229995728e-01,2.887798008947321369e+24,7.743843722663497428e+23,nan,1.923110928068588339e+19,nan,3.451244628342739042e+22,nan,nan,nan,2.241798858642578125e+02
1.776730567216873169e-01,2.886234070926322181e+24,7.739649970690490022e+23,nan,1.922069470654758912e+19,nan,3.449375634497380286e+22,nan,nan,nan,2.239757690429687500e+02
1.775781810283660889e-01,2.884692903105038979e+24,7.735517467672414855e+23,nan,1.921043186501392794e+19,nan,3.447534112609748491e+22,nan,nan,nan,2.237702026367187500e+02
1.774847358465194702e-01,2.883174793713847913e+24,7.731446213609271926e+23,nan,1.920032295510815539e+19,nan,3.445719612319880918e+22,nan,nan,nan,2.235632324218750000e+02
1.773920059204101562e-01,2.881668501768079067e+24,7.727406664887505686e+23,nan,1.919029101101632717e+19,nan,3.443919298368839562e+22,nan,nan,nan,2.233549652099609375e+02
1.773013621568679810e-01,2.880195932776319972e+24,7.723457908734227235e+23,nan,1.918048336729656525e+19,nan,3.442159291634463172e+22,nan,nan,nan,2.231454620361328125e+02
1.772120893001556396e-01,2.878745845753900710e+24,7.719569680959940644e+23,nan,1.917082745618143642e+19,nan,3.440426531677832374e+22,nan,nan,nan,2.229348144531250000e+02
1.771256029605865479e-01,2.877340722670161115e+24,7.715801789367697392e+23,nan,1.916146841320580710e+19,nan,3.438747139376785916e+22,nan,nan,nan,2.227229766845703125e+02
1.770397871732711792e-01,2.875946840571091437e+24,7.712064161964950070e+23,nan,1.915218853506737766e+19,nan,3.437081483054602938e+22,nan,nan,nan,2.225102539062500000e+02
1.769567430019378662e-01,2.874597922410701427e+24,7.708446870744246088e+23,nan,1.914320332604519219e+19,nan,3.435469194388004300e+22,nan,nan,nan,2.222964630126953125e+02
1.768743991851806641e-01,2.873260245234981332e+24,7.704859843713038035e+23,nan,1.913429728186020659e+19,nan,3.433870641700269143e+22,nan,nan,nan,2.220818634033203125e+02
1.767948120832443237e-01,2.871967243767564753e+24,7.701392432287932943e+23,nan,1.912568590679146496e+19,nan,3.432325231488136957e+22,nan,nan,nan,2.218663940429687500e+02
1.767159253358840942e-01,2.870685771515194243e+24,7.697956005628264160e+23,nan,1.911715149753666765e+19,nan,3.430793782434849620e+22,nan,nan,nan,2.216502227783203125e+02
1.766397655010223389e-01,2.869448686740751096e+24,7.694638473998757957e+23,nan,1.910891395642136986e+19,nan,3.429315250677183886e+22,nan,nan,nan,2.214333190917968750e+02
1.765656471252441406e-01,2.868244748459565396e+24,7.691410293785858786e+23,nan,1.910089631763162726e+19,nan,3.427876575776220381e+22,nan,nan,nan,2.212158813476562500e+02
1.764922589063644409e-01,2.867052339393425765e+24,7.688213098338395923e+23,nan,1.909295564465582899e+19,nan,3.426451411674138988e+22,nan,nan,nan,2.209979248046875000e+02
1.764215826988220215e-01,2.865904317805213497e+24,7.685134077345155263e+23,nan,1.908530964079627469e+19,nan,3.425079390047660566e+22,nan,nan,nan,2.207794342041015625e+02
1.763529479503631592e-01,2.864789442710258676e+24,7.682144407768521633e+23,nan,1.907788573828553114e+19,nan,3.423746774917921636e+22,nan,nan,nan,2.205606842041015625e+02
1.762863695621490479e-01,2.863707714108561302e+24,7.679244089608495033e+23,nan,1.907068173810034278e+19,nan,3.422454016644884935e+22,nan,nan,nan,2.203415527343750000e+02
1.762211173772811890e-01,2.862648179245827609e+24,7.676402858675579535e+23,nan,1.906362727149653197e+19,nan,3.421188054789631089e+22,nan,nan,nan,2.201221923828125000e+02
1.761572659015655518e-01,2.861610838122057599e+24,7.673621435545715516e+23,nan,1.905671794042758758e+19,nan,3.419948438992197360e+22,nan,nan,nan,2.199026641845703125e+02
1.760961264371871948e-01,2.860617884476214952e+24,7.670958186870073700e+23,nan,1.905010547749814272e+19,nan,3.418761290130422497e+22,nan,nan,nan,2.196830139160156250e+02
1.760376989841461182e-01,2.859668453617171213e+24,7.668412392072713706e+23,nan,1.904378328563843072e+19,nan,3.417627058564269238e+22,nan,nan,nan,2.194633636474609375e+02
1.759799718856811523e-01,2.858730551973173543e+24,7.665897582040790021e+23,nan,1.903753805959266304e+19,nan,3.416505887437035353e+22,nan,nan,nan,2.192437591552734375e+02
1.759242415428161621e-01,2.857825508592057168e+24,7.663470682273592608e+23,nan,1.903151053684919501e+19,nan,3.415424347986522328e+22,nan,nan,nan,2.190243072509765625e+02
1.758712530136108398e-01,2.856964564458492005e+24,7.661161236384677018e+23,nan,1.902577548419871539e+19,nan,3.414395275471668170e+22,nan,nan,nan,2.188050079345703125e+02
1.758196055889129639e-01,2.856125525833514373e+24,7.658911598298812908e+23,nan,1.902018776610635776e+19,nan,3.413392549014634129e+22,nan,nan,nan,2.185860290527343750e+02
1.757699698209762573e-01,2.855319345471418035e+24,7.656749870477675069e+23,nan,1.901481995033955533e+19,nan,3.412429003874358211e+22,nan,nan,nan,2.183673248291015625e+02
1.757217049598693848e-01,2.854535070617909227e+24,7.654647229883648332e+23,nan,1.900959727010761933e+19,nan,3.411492029971883780e+22,nan,nan,nan,2.181490478515625000e+02
1.756761223077774048e-01,2.853794895011951631e+24,7.652661322591963038e+23,nan,1.900466705996867174e+19,nan,3.410607072645105477e+22,nan,nan,nan,2.179311828613281250e+02
1.756318956613540649e-01,2.853076336684205414e+24,7.650735223103329225e+23,nan,1.899988418438784614e+19,nan,3.409748461376147292e+22,nan,nan,nan,2.177139129638671875e+02
1.755896955728530884e-01,2.852390636619340492e+24,7.648897033879421683e+23,nan,1.899531681308606464e+19,nan,3.408929256603928599e+22,nan,nan,nan,2.174972229003906250e+02
1.755495071411132812e-01,2.851738083047733016e+24,7.647146034344300034e+23,nan,1.899097154313309389e+19,nan,3.408149007968486661e+22,nan,nan,nan,2.172812347412109375e+02
1.755106747150421143e-01,2.851107146754336919e+24,7.645454122036289486e+23,nan,1.898676920969173402e+19,nan,3.407395105390864839e+22,nan,nan,nan,2.170659332275390625e+02
1.754738539457321167e-01,2.850509068723822118e+24,7.643850840568945590e+23,nan,1.898278677857592934e+19,nan,3.406680158950019773e+22,nan,nan,nan,2.168515014648437500e+02
1.754383742809295654e-01,2.849932607971518694e+24,7.642305205176832035e+23,nan,1.897894948299499110e+19,nan,3.405991558566994824e+22,nan,nan,nan,2.166379394531250000e+02
1.754049211740493774e-01,2.849389293712472717e+24,7.640847480049444753e+23,nan,1.897532989071635251e+19,nan,3.405341914320746630e+22,nan,nan,nan,2.164252929687500000e+02
1.753727942705154419e-01,2.848867596731638119e+24,7.639448842149168572e+23,nan,1.897185543397258035e+19,nan,3.404718390952337185e+22,nan,nan,nan,2.162136383056640625e+02
1.753433942794799805e-01,2.848389422537602429e+24,7.638166937551233834e+23,nan,1.896867124829854106e+19,nan,3.404147109339605238e+22,nan,nan,nan,2.160031433105468750e+02
1.753146201372146606e-01,2.847922201097860505e+24,7.636913855990914267e+23,nan,1.896555963039193498e+19,nan,3.403588662985811296e+22,nan,nan,nan,2.157937316894531250e+02
1.752878576517105103e-01,2.847487549690623723e+24,7.635748684695320972e+23,nan,1.896266571578762854e+19,nan,3.403069397948775478e+22,nan,nan,nan,2.155855712890625000e+02
1.752624511718750000e-01,2.847074803791974472e+24,7.634641880050898399e+23,nan,1.895991693671818854e+19,nan,3.402576028609597040e+22,nan,nan,nan,2.153785858154296875e+02
1.752383857965469360e-01,2.846683963401912751e+24,7.633593442057646548e+23,nan,1.895731329318361498e+19,nan,3.402108780148257351e+22,nan,nan,nan,2.151729583740234375e+02
1.752156466245651245e-01,2.846314740290062408e+24,7.632603370715565418e+23,nan,1.895485478518390784e+19,nan,3.401667652564756411e+22,nan,nan,nan,2.149687500000000000e+02
1.751949489116668701e-01,2.845978087210717209e+24,7.631701209638210560e+23,nan,1.895261398048650035e+19,nan,3.401265481118032226e+22,nan,nan,nan,2.147659759521484375e+02
1.751755625009536743e-01,2.845663339639959540e+24,7.630856694636086045e+23,nan,1.895051611230070374e+19,nan,3.400889205369165421e+22,nan,nan,nan,2.145646972656250000e+02
1.751568615436553955e-01,2.845359544823495636e+24,7.630041723247517080e+23,nan,1.894849301090559590e+19,nan,3.400525990059217990e+22,nan,nan,nan,2.143650360107421875e+02
1.751408278942108154e-01,2.845098984563454488e+24,7.629343485161289558e+23,nan,1.894675798155696538e+19,nan,3.400214566144985321e+22,nan,nan,nan,2.141669921875000000e+02
1.751247793436050415e-01,2.844838424303413341e+24,7.628644526499121657e+23,nan,1.894502295220833485e+19,nan,3.399903367410734019e+22,nan,nan,nan,2.139706268310546875e+02
1.751100867986679077e-01,2.844599769551959723e+24,7.628004655064064857e+23,nan,1.894343305839457075e+19,nan,3.399618064374340098e+22,nan,nan,nan,2.137760009765625000e+02
1.750967353582382202e-01,2.844382732078717484e+24,7.627422429704238399e+23,nan,1.894198830011567309e+19,nan,3.399358657035803558e+22,nan,nan,nan,2.135832061767578125e+02
1.750846952199935913e-01,2.844187311883686624e+24,7.626898570995582663e+23,nan,1.894068867737164186e+19,nan,3.399125145395124398e+22,nan,nan,nan,2.133922576904296875e+02
1.750733405351638794e-01,2.844002844442949528e+24,7.626404255900482478e+23,nan,1.893945942337178829e+19,nan,3.398904919373345980e+22,nan,nan,nan,2.132032165527343750e+02
1.750633269548416138e-01,2.843840282510799963e+24,7.625967586880612634e+23,nan,1.893837530490680115e+19,nan,3.398710363869443575e+22,nan,nan,nan,2.130161590576171875e+02
1.750539839267730713e-01,2.843688385102568011e+24,7.625560461474298342e+23,nan,1.893736375420924723e+19,nan,3.398528868804460544e+22,nan,nan,nan,2.128310699462890625e+02
1.750452965497970581e-01,2.843547440448629824e+24,7.625182159105599220e+23,nan,1.893642477127912653e+19,nan,3.398360208998415519e+22,nan,nan,nan,2.126480865478515625e+02
1.750379651784896851e-01,2.843428113072903015e+24,7.624862223388070820e+23,nan,1.893563092388387226e+19,nan,3.398217670070209243e+22,nan,nan,nan,2.124672698974609375e+02
1.750319600105285645e-01,2.843330402975387585e+24,7.624600654321713142e+23,nan,1.893498001300022886e+19,nan,3.398101026839860347e+22,nan,nan,nan,2.122885284423828125e+02
1.750259399414062500e-01,2.843232692877872155e+24,7.624339085255355463e+23,nan,1.893433130113984102e+19,nan,3.397984383609511451e+22,nan,nan,nan,2.121121063232421875e+02
1.750206053256988525e-01,2.843145935534650489e+24,7.624106339226612956e+23,nan,1.893375295802363085e+19,nan,3.397880800818081930e+22,nan,nan,nan,2.119379577636718750e+02
1.750165969133377075e-01,2.843081083700016354e+24,7.623931959849041170e+23,nan,1.893331975044228710e+19,nan,3.397802888544528420e+22,nan,nan,nan,2.117660980224609375e+02
1.750125885009765625e-01,2.843015943635006067e+24,7.623757580471469385e+23,nan,1.893288654286094336e+19,nan,3.397725201450956279e+22,nan,nan,nan,2.115966186523437500e+02
1.750092655420303345e-01,2.842961756324289546e+24,7.623612024131512770e+23,nan,1.893252590304703283e+19,nan,3.397660349616322144e+22,nan,nan,nan,2.114295349121093750e+02
1.750065833330154419e-01,2.842918233537490637e+24,7.623495290829171327e+23,nan,1.893223563197729997e+19,nan,3.397608558220607383e+22,nan,nan,nan,2.112649383544921875e+02
1.750045716762542725e-01,2.842885663504985494e+24,7.623408101140385434e+23,nan,1.893202012769825587e+19,nan,3.397569602083830628e+22,nan,nan,nan,2.111028747558593750e+02
1.750019043684005737e-01,2.842842428948562737e+24,7.623292088413984370e+23,nan,1.893172985662852301e+19,nan,3.397517810688115868e+22,nan,nan,nan,2.109433135986328125e+02
1.750005781650543213e-01,2.842820811670351358e+24,7.623233721762813649e+23,nan,1.893158692011691213e+19,nan,3.397491914990258487e+22,nan,nan,nan,2.107863616943359375e+02
1.749992221593856812e-01,2.842798906161763828e+24,7.623175355111642927e+23,nan,1.893144178458204570e+19,nan,3.397466019292401107e+22,nan,nan,nan,2.106320648193359375e+02
1.749992221593856812e-01,2.842798906161763828e+24,7.623175355111642927e+23,nan,1.893144178458204570e+19,nan,3.397466019292401107e+22,nan,nan,nan,2.104804382324218750e+02
1.749978959560394287e-01,2.842777288883552450e+24,7.623117709036412585e+23,nan,1.893129664904717926e+19,nan,3.397440123594543727e+22,nan,nan,nan,2.103314819335937500e+02
1.749972254037857056e-01,2.842766336129258685e+24,7.623088165422857034e+23,nan,1.893122628030300160e+19,nan,3.397427063155624352e+22,nan,nan,nan,2.101853485107421875e+02
1.749965548515319824e-01,2.842755671605341072e+24,7.623059342385241863e+23,nan,1.893115371253556838e+19,nan,3.397414002716704978e+22,nan,nan,nan,2.100419616699218750e+02
1.749965548515319824e-01,2.842755671605341072e+24,7.623059342385241863e+23,nan,1.893115371253556838e+19,nan,3.397414002716704978e+22,nan,nan,nan,2.099013824462890625e+02
1.749958842992782593e-01,2.842744718851047307e+24,7.623030519347626692e+23,nan,1.893108114476813517e+19,nan,3.397401167457766972e+22,nan,nan,nan,2.097636871337890625e+02
1.749958842992782593e-01,2.842744718851047307e+24,7.623030519347626692e+23,nan,1.893108114476813517e+19,nan,3.397401167457766972e+22,nan,nan,nan,2.096289062500000000e+02
1.749952286481857300e-01,2.842734054327129693e+24,7.623000975734071141e+23,nan,1.893100857700070195e+19,nan,3.397388107018847597e+22,nan,nan,nan,2.094971160888671875e+02
1.749945580959320068e-01,2.842723101572835928e+24,7.622972152696455970e+23,nan,1.893093600923326874e+19,nan,3.397375271759909591e+22,nan,nan,nan,2.093681945800781250e+02
1.749939024448394775e-01,2.842712148818542163e+24,7.622943329658840799e+23,nan,1.893086344146583552e+19,nan,3.397362211320990217e+22,nan,nan,nan,2.092422790527343750e+02
1.749932318925857544e-01,2.842701484294624550e+24,7.622913786045285249e+23,nan,1.893079087369840230e+19,nan,3.397349376062052211e+22,nan,nan,nan,2.091194305419921875e+02
1.749918907880783081e-01,2.842679578786037020e+24,7.622856139970054906e+23,nan,1.893064793718679142e+19,nan,3.397323480364194831e+22,nan,nan,nan,2.089996490478515625e+02
1.749898791313171387e-01,2.842647296983908028e+24,7.622768229705328634e+23,nan,1.893043023388449178e+19,nan,3.397284524227418076e+22,nan,nan,nan,2.088829345703125000e+02
1.749885529279708862e-01,2.842625391475320498e+24,7.622710583630098292e+23,nan,1.893028729737288090e+19,nan,3.397258628529560696e+22,nan,nan,nan,2.087693328857421875e+02
1.749872118234634399e-01,2.842603774197109120e+24,7.622652216978927570e+23,nan,1.893014216183801446e+19,nan,3.397232732831703315e+22,nan,nan,nan,2.086588439941406250e+02
1.749845594167709351e-01,2.842560539640686363e+24,7.622536204252526506e+23,nan,1.892985408979153715e+19,nan,3.397180716256007186e+22,nan,nan,nan,2.085515747070312500e+02
1.749805510044097900e-01,2.842495399575676076e+24,7.622361824874954721e+23,nan,1.892942088221019341e+19,nan,3.397103029162435045e+22,nan,nan,nan,2.084474792480468750e+02
1.749778687953948975e-01,2.842451876788877167e+24,7.622245091572613277e+23,nan,1.892913061114046054e+19,nan,3.397051237766720284e+22,nan,nan,nan,2.083466033935546875e+02
1.749738752841949463e-01,2.842387024954243032e+24,7.622070712195041492e+23,nan,1.892869740355911680e+19,nan,3.396973550673148143e+22,nan,nan,nan,2.082489624023437500e+02
1.749691814184188843e-01,2.842310932134938980e+24,7.621867509779854535e+23,nan,1.892819162821033984e+19,nan,3.396882803140656628e+22,nan,nan,nan,2.081545715332031250e+02
1.749652028083801270e-01,2.842246080300304845e+24,7.621692409826342370e+23,nan,1.892775842062899610e+19,nan,3.396805116047084487e+22,nan,nan,nan,2.080635070800781250e+02
1.749591976404190063e-01,2.842148370202789415e+24,7.621430840759984692e+23,nan,1.892710970876860826e+19,nan,3.396688472816735591e+22,nan,nan,nan,2.079757537841796875e+02
1.749531924724578857e-01,2.842050948335650136e+24,7.621169271693627013e+23,nan,1.892645879788496486e+19,nan,3.396571829586386695e+22,nan,nan,nan,2.078912658691406250e+02
1.749465018510818481e-01,2.841942285483840941e+24,7.620878879589654164e+23,nan,1.892573751825714381e+19,nan,3.396442125917118425e+22,nan,nan,nan,2.078101501464843750e+02
1.749391704797744751e-01,2.841823246338490284e+24,7.620558943872125764e+23,nan,1.892494367086188954e+19,nan,3.396299812168893517e+22,nan,nan,nan,2.077323760986328125e+02
1.749311536550521851e-01,2.841692966208469710e+24,7.620210185116982192e+23,nan,1.892407725569920205e+19,nan,3.396144212801767866e+22,nan,nan,nan,2.076579589843750000e+02
